pinyin,category,korean_sound,description,examples,notes
a,기본 운모(韵母),아,"혀를 낮춰 입을 크게 하고 '아~'라고 발음해요",,
o,기본 운모(韵母),오~어,"우리말 '오'로 시작하다 입술의 긴장을 풀어 '어'로 끝내요",,
e,기본 운모(韵母),으~어,"어금니를 물지 않고 '으'로 시작하다 자연스럽게 턱을 아래쪽으로 당겨 '어'로 마쳐요",,
i,기본 운모(韵母),이,"입가에 힘을 줘 양 끝으로 벌려 '이'라고 발음해요",,
u,기본 운모(韵母),우,"입술을 동글게 하여 '우'라고 발음해요",,
ü,기본 운모(韵母),위,"'ㅜ'음을 내는 입 모양으로 우리말 '위'를 발음해요. 이때 절대로 입술 모양이 변하지 않아야 해요",,
b,성모 - 입술소리(순음 唇音),빠/뽀,"입술을 붙였다 떼면서 '뻐'에서 '어'로 끝내요","ba 빠 / bo 뽀어 / bi 삐 / bu 뿌",
p,성모 - 입술소리(순음 唇音),파/포,"입술을 붙였다 떼면서 '포'에서 '어'로 끝내요","pa 파 / po 포어 / pi 피 / pu 푸",
m,성모 - 입술소리(순음 唇音),마/모,"입술을 붙였다 떼면서 콧소리를 섞어 '모'에서 '어'로 끝내요","ma 마 / mo 모어 / me 므어 / mi 미 / mu 무",
f,성모 - 입술소리(순음 唇音),파/포(영어 f),"아랫입술 안쪽을 윗니로 살짝 물었다가 떼면서 '포'에서 '어'로 끝내요. 영어의 f 발음처럼!","fa 파 / fo 포어 / fu 푸",
d,성모 - 혀끝소리(설첨음 舌尖音),따/뜨,"혀끝을 윗니 뒷쪽에 붙였다 떼면서 '뜨'에서 '어'로 끝내요","da 따 / de 뜨어 / di 띠 / du 뚜",
t,성모 - 혀끝소리(설첨음 舌尖音),타/트,"혀끝을 윗니 뒷쪽에 붙였다 떼면서 '트'에서 '어'로 끝내요","ta 타 / te 트어 / ti 티 / tu 투",
n,성모 - 혀끝소리(설첨음 舌尖音),나/느,"혀끝을 윗니 뒷쪽에 붙였다 떼면서 콧소리를 섞어 '느'에서 '어'로 끝내요","na 나 / ne 느어 / ni 니 / nu 누 / nü 뉘",
l,성모 - 혀끝소리(설첨음 舌尖音),라/르,"혀끝을 윗니 뒷쪽에 붙였다 떼면서 '르'에서 '어'로 끝내요","la 라 / le 르어 / li 리 / lu 루 / lü 뤼",
